---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// Who set us up the TNT?

Time: 2025-08-14 21:29:23 CEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Just A Ore Processing Compatibility Attempt: Customized (jaopcacustom)
Caused by: java.lang.NoClassDefFoundError: thelm/jaopca/custom/module/ModuleCustom
    at thelm.jaopca.custom.JAOPCACustom.firstMovement(JAOPCACustom.java:37)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:639)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:317)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:295)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:231)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:638)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(MinecraftAccessor.java:467)
    at net.minecraft.client.Minecraft.run(MinecraftAccessor.java:11592)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
Caused by: java.lang.ClassNotFoundException: thelm.jaopca.custom.module.ModuleCustom
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:277)
    at top.outlands.foundation.boot.ActualClassLoader.loadClass(ActualClassLoader.java:284)
    ... 36 more
Caused by: java.lang.NoClassDefFoundError: thelm/jaopca/api/ModuleBase
    at java.lang.ClassLoader.defineClass1(Native Method)
    at java.lang.ClassLoader.defineClass(ClassLoader.java:1027)
    at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150)
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:268)
    ... 37 more
Caused by: java.lang.ClassNotFoundException: Found thelm.jaopca.api.ModuleBase in invalid classes.
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:177)
    at top.outlands.foundation.boot.ActualClassLoader.loadClass(ActualClassLoader.java:284)
    ... 41 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.8, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 3878460920 bytes (3698 MB) / 5368709120 bytes (5120 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xmx10g -Xms5g
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.28 VintageFix 0.6.2 Cleanroom 0.3.13-alpha Optifine OptiFine_1.12.2_HD_U_G6_pre1 204 mods loaded, 204 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version                  | Source                                             | Signature                                |
       |:----- |:--------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                   | 1.12.2                   | minecraft.jar                                      | None                                     |
       | LCH   | mcp                         | 9.42                     | minecraft.jar                                      | None                                     |
       | LCH   | cleanroom                   | 0.3.13-alpha             | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LCH   | mixinbooter                 | 10.6                     | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LCH   | configanytime               | 3.0                      | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LCH   | ic2patcher-core             | 1.0                      | minecraft.jar                                      | None                                     |
       | LCH   | FML                         | 8.0.99.99                | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LCH   | forge                       | 14.23.5.2860             | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LCH   | advmachinespatchcore        | 1.1                      | minecraft.jar                                      | None                                     |
       | LCH   | advsolarpatch               | 1.2.1                    | minecraft.jar                                      | None                                     |
       | LCH   | assetmover                  | 2.5                      | minecraft.jar                                      | None                                     |
       | LCH   | naughthirium                | 2.3.0                    | naughthirium-2.3.0.jar                             | None                                     |
       | LCH   | scalar                      | 1.0.0                    | minecraft.jar                                      | None                                     |
       | LCH   | smoothfontcore              | mc1.12.2-2.1.4           | minecraft.jar                                      | None                                     |
       | LCH   | openmodscore                | 0.12.2                   | minecraft.jar                                      | None                                     |
       | LCH   | passableleavescore          | 1.0.0                    | minecraft.jar                                      | None                                     |
       | LCH   | smoothfont                  | mc1.12.2-2.1.4           | SmoothFont-mc1.12.2-2.1.4.jar                      | None                                     |
       | LCH   | redcore                     | 0.7-Dev-1                | !Red-Core-MC-1.8-1.12-0.7-Dev-1.jar                | None                                     |
       | LCH   | fugue                       | 0.20.1                   | +Fugue-0.20.1.jar                                  | None                                     |
       | LCH   | fermiumbooter               | 1.3.2                    | `FermiumBooter-1.3.2.jar                           | None                                     |
       | LCH   | crafttweaker                | 4.1.20                   | CraftTweaker2-1.12-4.1.20.705.jar                  | None                                     |
       | LCH   | mtlib                       | 3.0.7                    | MTLib-3.0.7.jar                                    | None                                     |
       | LCH   | modtweaker                  | 4.0.19                   | modtweaker-4.0.20.11.jar                           | None                                     |
       | LCH   | jei                         | 4.29.2                   | HadEnoughItems_1.12.2-4.29.2.jar                   | None                                     |
       | LCH   | abyssalcraft                | 1.11.1                   | AbyssalCraft-1.12.2-1.11.1.jar                     | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | mantle                      | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LCH   | baubles                     | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCH   | quark                       | r1.6-190                 | QuarkRotN-r1.6-190.jar                             | None                                     |
       | LCH   | tconstruct                  | 1.12.2-2.13.0.202        | TinkersAntique-1.12.2-2.13.0.202.jar               | None                                     |
       | LCH   | acintegration               | 1.11.3                   | AbyssalCraft Integration-1.12.2-1.11.3.jar         | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | quarryplus                  | 12.5.7                   | AdditionalEnchantedMiner-1.12.2-12.5.7.jar         | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | quarryplus_ct               | 12.5.7                   | AdditionalEnchantedMiner-1.12.2-12.5.7.jar         | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | ic2                         | 2.8.222-ex112            | industrialcraft-2-2.8.222-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCH   | advanced_machines           | 61.0.1                   | Advanced Machines-61.0.1.jar                       | None                                     |
       | LCH   | advanced_solar_panels       | 4.3.0                    | Advanced Solar Panels-4.3.0.jar                    | None                                     |
       | LCH   | advmachinespatch            | 1.1                      | AdvMachinesPatch-1.1.jar                           | None                                     |
       | LCH   | aireducer                   | 0.3.0                    | AIReducer-1.12.2-0.3.0.jar                         | None                                     |
       | LCH   | akashictome                 | 1.2-12                   | AkashicTome-1.2-12.jar                             | None                                     |
       | LCH   | alfheim                     | 1.6                      | Alfheim-1.6.jar                                    | None                                     |
       | LCH   | anvilpatch                  | 1.1.1                    | anvilpatch-1.1.1.jar                               | None                                     |
       | LCH   | placebo                     | 1.6.0                    | Placebo-1.12.2-1.6.1.jar                           | None                                     |
       | LCH   | apotheosis                  | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                       | None                                     |
       | LCH   | applecore                   | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | LCH   | appleskin                   | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
       | LCH   | aquaacrobatics              | 1.15.4                   | AquaAcrobatics-1.15.4.jar                          | None                                     |
       | LCH   | arrowharvest                | 1.12.2-1.0.3             | arrowharvest-1.12.2-1.0.3.jar                      | 1bc8f8dbe770187a854cef35dad0ff40ba441bbe |
       | LCH   | astralsorcery               | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                   | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
