---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// Hey, that tickles! Hehehe!

Time: 2025-08-14 04:21:10 CEST
Description: Initializing game

java.lang.NoClassDefFoundError: scala/collection/Map
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Class.java:534)
    at java.lang.Class.forName(Class.java:513)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:541)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:317)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:295)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:231)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:598)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(MinecraftAccessor.java:467)
    at net.minecraft.client.Minecraft.run(MinecraftAccessor.java:11592)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
Caused by: java.lang.ClassNotFoundException: scala.collection.Map
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:277)
    at top.outlands.foundation.boot.ActualClassLoader.loadClass(ActualClassLoader.java:284)
    ... 36 more
Caused by: java.lang.ClassNotFoundException: scala.collection.Map
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:248)
    ... 37 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.8, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 4775975720 bytes (4554 MB) / 5368709120 bytes (5120 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xmx10g -Xms5g
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.28 VintageFix 0.6.2 Cleanroom 0.3.13-alpha Optifine OptiFine_1.12.2_HD_U_G6_pre1 193 mods loaded, 193 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version                  | Source                                             | Signature                                |
       |:----- |:--------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | LC    | minecraft                   | 1.12.2                   | minecraft.jar                                      | None                                     |
       | LC    | mcp                         | 9.42                     | minecraft.jar                                      | None                                     |
       | LC    | cleanroom                   | 0.3.13-alpha             | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LC    | mixinbooter                 | 10.6                     | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LC    | configanytime               | 3.0                      | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LC    | ic2patcher-core             | 1.0                      | minecraft.jar                                      | None                                     |
       | LC    | FML                         | 8.0.99.99                | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LC    | forge                       | 14.23.5.2860             | cleanroom-0.3.13-alpha-universal.jar               | None                                     |
       | LC    | advmachinespatchcore        | 1.1                      | minecraft.jar                                      | None                                     |
       | LC    | advsolarpatch               | 1.2.1                    | minecraft.jar                                      | None                                     |
       | LC    | assetmover                  | 2.5                      | minecraft.jar                                      | None                                     |
       | LC    | naughthirium                | 2.3.0                    | naughthirium-2.3.0.jar                             | None                                     |
       | LC    | smoothfontcore              | mc1.12.2-2.1.4           | minecraft.jar                                      | None                                     |
       | LC    | openmodscore                | 0.12.2                   | minecraft.jar                                      | None                                     |
       | LC    | passableleavescore          | 1.0.0                    | minecraft.jar                                      | None                                     |
       | LC    | smoothfont                  | mc1.12.2-2.1.4           | SmoothFont-mc1.12.2-2.1.4.jar                      | None                                     |
       | LC    | redcore                     | 0.7-Dev-1                | !Red-Core-MC-1.8-1.12-0.7-Dev-1.jar                | None                                     |
       | LC    | fugue                       | 0.20.1                   | +Fugue-0.20.1.jar                                  | None                                     |
       | LC    | fermiumbooter               | 1.3.2                    | `FermiumBooter-1.3.2.jar                           | None                                     |
       | LC    | crafttweaker                | 4.1.20                   | CraftTweaker2-1.12-4.1.20.705.jar                  | None                                     |
       | LC    | mtlib                       | 3.0.7                    | MTLib-3.0.7.jar                                    | None                                     |
       | LC    | modtweaker                  | 4.0.19                   | modtweaker-4.0.20.11.jar                           | None                                     |
       | LC    | jei                         | 4.29.2                   | HadEnoughItems_1.12.2-4.29.2.jar                   | None                                     |
       | LC    | abyssalcraft                | 1.11.1                   | AbyssalCraft-1.12.2-1.11.1.jar                     | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LC    | mantle                      | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LC    | baubles                     | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LC    | quark                       | r1.6-190                 | QuarkRotN-r1.6-190.jar                             | None                                     |
       | LC    | tconstruct                  | 1.12.2-2.13.0.202        | TinkersAntique-1.12.2-2.13.0.202.jar               | None                                     |
       | LC    | acintegration               | 1.11.3                   | AbyssalCraft Integration-1.12.2-1.11.3.jar         | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | L     | quarryplus                  | 12.5.7                   | AdditionalEnchantedMiner-1.12.2-12.5.7.jar         | None                                     |
       | L     | quarryplus_ct               | 12.5.7                   | AdditionalEnchantedMiner-1.12.2-12.5.7.jar         | None                                     |
       | L     | ic2                         | 2.8.222-ex112            | industrialcraft-2-2.8.222-ex112.jar                | None                                     |
       | L     | advanced_machines           | 61.0.1                   | Advanced Machines-61.0.1.jar                       | None                                     |
       | L     | advanced_solar_panels       | 4.3.0                    | Advanced Solar Panels-4.3.0.jar                    | None                                     |
       | L     | advmachinespatch            | 1.1                      | AdvMachinesPatch-1.1.jar                           | None                                     |
       | L     | aireducer                   | 0.3.0                    | AIReducer-1.12.2-0.3.0.jar                         | None                                     |
       | L     | akashictome                 | 1.2-12                   | AkashicTome-1.2-12.jar                             | None                                     |
       | L     | alfheim                     | 1.6                      | Alfheim-1.6.jar                                    | None                                     |
       | L     | anvilpatch                  | 1.1.1                    | anvilpatch-1.1.1.jar                               | None                                     |
       | L     | placebo                     | 1.6.0                    | Placebo-1.12.2-1.6.1.jar                           | None                                     |
       | L     | apotheosis                  | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                       | None                                     |
       | L     | applecore                   | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | L     | appleskin                   | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
